user_id,strat
985c6f,3
985cf6,3
985d06,3
985dd8,1
985e66,3
986014,3
9861ae,3
98621e,3
9862b0,3
9862cd,1
9862ef,1
98645a,1
9864d6,1
9864fb,1
98654c,1
98663f,1
9866fb,2
986704,3
9867b5,1
986878,3
986896,1
98689e,1
986949,3
9869e0,1
986a55,1
986bd6,1
986bdd,3
986c1c,1
986c32,1
986d44,3
986d90,3
986ede,3
986f17,1
98708f,3
9870ac,3
987156,1
987201,1
9873a9,2
98741a,1
987496,3
9875e0,3
9875e9,3
98765b,3
98766b,3
987681,3
9877b8,1
9877d0,3
9877fb,2
987802,1
98780a,3
987859,3
98795f,3
9879a1,3
987acb,3
987ad8,3
987c7e,3
987ead,3
987ec3,1
987f2b,1
987f5f,1
987f99,3
987ff6,3
98803a,3
9880f5,1
9881bb,1
98825e,3
988267,3
9882ee,3
988543,3
988563,3
988570,2
988610,3
98872e,3
988735,3
988737,3
988770,1
988807,3
9888c5,1
9888dd,3
988a90,3
988abe,1
988b51,1
988bf1,1
988c91,3
988e8d,3
988ee9,1
989031,1
98911b,2
9891e2,1
989245,1
989259,2
98930d,3
9893a6,2
9893b2,1
9895ab,1
989602,1
989638,3
9896b3,1
9896c5,3
9896fa,2
98978e,1
9897bb,1
989827,1
989926,1
989a00,3
989ae4,1
989bd2,1
989be3,1
989bfe,3
989c6c,3
989cde,1
989dec,2
989e44,3
989ea5,3
989ef4,1
989f00,1
989f56,1
98a00d,1
98a01a,3
98a059,2
98a07b,1
98a0a9,3
98a0ba,1
98a1c1,2
98a203,3
98a21d,1
98a27a,1
98a2cd,3
98a2d3,1
98a30d,3
98a53b,1
98a54f,1
98a64a,1
98a8f1,1
98aa6b,2
98aa7c,1
98ab26,3
98ab5e,3
98ac0b,1
98ac19,3
98ac84,2
98ad45,3
98adcc,1
98ae24,1
98af01,3
98b0d2,3
98b146,3
98b154,1
98b1af,3
98b1d8,1
98b244,1
98b257,3
98b286,3
98b2b4,3
98b2cf,3
98b316,1
98b347,3
98b5c8,1
98b5e0,1
98b727,3
98b840,3
98b8cd,3
98b955,3
98ba33,3
98ba37,1
98ba99,1
98bbf3,3
98bc07,1
98bc08,3
98bc86,3
98bc95,3
98bcb8,1
98bdd8,1
98be41,1
98be48,1
98be90,1
98bea0,3
98bf1f,1
98bf71,1
98bf9e,1
98c12e,1
98c176,1
98c26d,3
98c27f,2
98c48c,3
98c4eb,3
98c50b,3
98c57c,3
98c57d,1
98c5b3,1
98c685,1
98c6c1,3
98c72f,1
98c82a,1
98c92c,1
98c973,2
98c9e0,3
98cae0,1
98cb42,3
98cc5c,1
98cd74,2
98ce39,3
98ce6b,3
98cee6,3
98cf74,3
98cfa6,3
98d025,2
98d0de,3
98d174,3
98d24c,1
98d30b,1
98d357,1
98d36a,3
98d422,1
98d488,1
98d4fb,2
98d506,1
98d570,3
98d5e7,1
98d735,3
98d7bf,1
98d849,3
98d8b4,3
98d8e9,3
98d9a5,3
98da84,3
98dae1,3
98dc20,1
98dcfa,1
98dcff,3
98dd41,2
98dd60,3
98dd97,1
98de9e,1
98dee4,2
98df48,3
98dfdf,3
98dfe7,3
98e15c,1
98e198,3
98e1f2,1
98e20d,1
98e211,3
98e251,3
98e2b6,3
98e3b7,3
98e427,3
98e473,3
98e55a,1
98e63b,1
98e6c3,1
98e741,1
98e755,1
98e75d,1
98e789,1
98e808,1
98e86b,1
98e945,1
98ea45,3
98ea96,3
98eb7b,3
98ebe9,1
98eca1,1
98ecc2,1
98ed17,1
98ed61,3
98eda0,1
98ef5b,3
98ef6c,3
98f070,1
98f075,3
98f39e,3
98f3a8,3
98f3b1,1
98f488,1
98f532,3
98f593,1
98f5b9,3
98f5c0,3
98f5cb,2
98f5e3,1
98f613,1
98f622,1
98f64a,1
98f742,1
98f7c1,2
98f7e8,1
98f9d7,3
98fa89,3
98face,1
98fb41,3
98fbde,3
98fc06,1
98fc50,3
98fcce,1
98fdb2,3
98fe1b,1
98fead,2
98ff83,1
99003f,3
990076,3
9900aa,1
9900ca,3
9900d4,3
9900eb,1
990129,1
9901a9,1
9901cc,1
990209,3
9902d2,3
990318,2
9903ce,3
990436,2
990528,1
990575,3
99063b,2
99065f,3
990747,3
99085a,1
990868,1
9908af,3
990928,3
990931,3
9909c4,2
990a2c,1
990a78,3
990cc3,3
990cce,3
990ced,3
990d68,1
990d7e,1
990f1b,1
99112d,1
9911ba,2
991256,3
991363,3
99145f,3
991543,1
9915dc,1
99165c,3
991800,1
991803,1
991818,1
9918ec,3
991966,1
9919b1,1
9919b3,1
991aa3,3
991aa8,3
991b1c,1
991b73,1
991b84,3
991d1f,3
991dc1,1
991e46,3
991f41,3
9920c6,1
992288,1
992331,3
992337,3
9923ab,1
9923b2,3
9923cb,1
99242d,3
9925a6,3
9925e8,1
99262b,3
99269e,3
9927fe,3
992902,3
992952,1
99296d,3
9929e0,3
9929fe,1
992a64,3
992c65,3
992c6e,1
992ce9,3
992d04,3
992dfa,1
992eeb,1
992f0a,2
992fbf,3
9930c0,1
9931b7,2
99321b,3
993261,3
993307,3
993404,1
993511,3
99354f,2
99356a,1
99362c,1
993684,1
9936fb,1
99377e,2
99381f,1
99382b,1
993845,3
993881,3
99390b,1
99392e,2
993b0f,1
993b53,1
993b77,2
993b88,3
993bbc,3
993c30,3
993ea4,1
993ed5,3
993f12,3
993ff2,3
994170,2
994324,1
9943af,1
9943db,3
9944dc,1
99450d,1
994525,1
9945a0,1
9946da,1
99476e,1
994a16,3
994a1d,3
994b79,1
994b85,3
994dba,3
994f4f,1
994f82,3
994fc4,3
994fc9,1
994fe7,3
99504c,1
9950a3,3
9950ad,1
9950d5,1
995175,1
9951a4,3
99524b,1
9952c8,3
9952e6,3
995309,1
9953dd,2
9955ff,3
995608,3
995667,2
995696,1
9956de,2
995766,3
995913,3
99595d,3
9959a9,3
995a78,1
995a89,3
995b28,1
995bc9,3
995c00,1
995cab,1
995d05,1
995d59,3
995dc1,1
995fa0,3
996128,1
99614a,1
996277,3
9962dc,2
996318,3
99634f,3
996367,1
99637f,3
996535,3
99655d,3
99657c,1
996669,3
9967ad,1
9968f9,1
99692b,1
996a4e,3
996a7b,2
996a90,3
996acf,1
996b6f,3
996c21,3
996e92,1
996ecc,3
996f68,1
996fdc,3
997018,2
99707f,1
99708f,3
99718c,1
9971cf,1
9971e0,3
99721d,3
99722f,3
997236,3
9972b3,3
9972e9,1
99735b,3
997365,1
9973b3,1
99742f,1
997457,1
997544,1
997694,2
9976d6,1
9976f9,3
997791,3
9977c7,1
9978e8,1
9979c8,1
997b4f,3
997ba3,1
997bba,3
997c70,3
997c74,1
997cdb,3
997d49,3
997d64,3
997d6b,3
997e19,3
997e6f,3
997f63,1
998108,1
998178,3
998187,3
998258,1
9982ad,3
9982ec,3
9982f4,3
998339,3
998400,2
998412,2
9985ed,1
998651,1
9986f5,1
998715,1
998755,1
998773,1
998776,1
9987a2,1
998874,1
9988b8,1
9988d9,1
998929,3
998a58,1
998bfc,1
998c3c,3
998c65,1
998ccb,2
998ddf,1
998e2f,3
998ec2,3
998f82,3
999046,2
9991a6,3
9991af,1
9991e0,3
999209,3
999337,1
9994a1,3
9994cb,1
99950d,1
999521,1
99962f,3
9996c0,3
99971c,3
99973e,1
9997ea,1
9997f1,1
99985a,3
99988a,3
9998b1,2
999913,3
999a6c,2
999b75,3
999c7c,3
999ca4,1
999e9c,3
999f4c,3
999fee,3
99a015,3
99a04d,1
99a11a,1
99a19f,1
99a1a9,1
99a1c1,2
99a2a0,1
99a2f2,1
99a3dd,3
99a415,1
99a4c8,3
99a506,3
99a56f,1
99a5db,1
99a5ff,1
99a66f,3
99a6b5,1
99a736,1
99a76b,3
99a7d4,1
99a80d,1
99a834,3
99a8ae,1
99a96b,1
99a9fa,3
99aa27,1
99aa99,3
99ab59,3
99ab8b,2
99abe9,1
99ad33,3
99ad69,3
99ad7c,1
99ad82,3
99ae21,2
99ae29,2
99ae3f,3
99ae67,1
99ae84,1
99aea7,2
99aec1,1
99b129,1
99b30b,1
99b454,1
99b55c,1
99b63f,1
99b72c,3
99b795,1
99b7ea,3
99b8d5,3
99b9da,3
99ba0a,3
99ba3c,3
99ba40,3
99ba77,1
99ba8c,2
99bb62,1
99bc42,3
99bf05,3
99bfa5,1
99bff1,3
99bff3,1
99c126,1
99c1bb,3
99c32d,1
99c404,3
99c42b,1
99c46b,2
99c48b,3
99c506,1
99c515,1
99c594,1
99c752,1
99c780,1
99c93c,3
99c9d1,3
99ca0b,1
99cd20,1
99cd5a,1
99ce35,1
99ce45,3
99ce88,1
99cf18,3
99cfc0,1
99d04c,3
99d070,2
99d082,1
99d0ea,3
99d116,3
99d18f,1
99d1ed,3
99d25f,1
99d2e2,1
99d32d,3
99d427,3
99d4cb,3
99d50e,1
99d548,3
99d56b,1
99d5e6,3
99d647,3
99d653,1
99d6ef,1
99d711,3
99da52,1
99dace,3
99dba5,2
99dc33,3
99dc63,3
99dc6a,3
99df77,1
99df97,3
99e012,3
99e051,1
99e062,3
99e0cd,1
99e0d9,1
99e123,1
99e133,1
99e165,1
99e177,1
99e1e4,3
99e2c6,1
99e370,3
99e451,3
99e572,3
99e592,3
99e5e6,1
99e5ff,3
99e604,3
99e653,3
99e665,1
99e6a0,1
99e888,2
99e947,1
99e9c2,1
99ea6a,3
99eabe,3
99eae7,1
99eaf1,1
99eb8f,1
99ec12,1
99ed22,3
99ed28,3
99ee2b,3
99f045,1
99f069,1
99f06d,3
99f0a1,3
99f140,1
99f16d,2
99f1ec,1
99f229,1
99f25d,1
99f2bb,2
99f2cf,1
99f2f8,1
99f397,3
99f3aa,3
99f466,1
99f4bf,1
99f5f0,3
99f682,2
99f6e8,3
99f75f,1
99f777,3
99f7d3,1
99f7f5,3
99f7fd,1
99f87a,1
99f8ab,2
99f908,3
99fa50,3
99fa6b,2
99faaa,1
99fb7c,3
99fb97,2
99fcb1,2
99fccf,1
99fd32,2
99fd42,1
99fdd8,2
99fdee,1
99fdf2,3
99fe25,3
99fe3b,3
99fe82,3
99ff05,1
99ff6b,1
99ff77,2
99ffd6,2
9a005a,2
9a010d,3
9a0166,3
9a02db,1
9a0311,3
9a032f,1
9a04cb,3
9a06d8,3
9a0706,1
9a0719,1
9a07cc,2
9a0a4f,3
9a0a5c,3
9a0ab4,3
9a0ad8,3
9a0b59,3
9a0ba3,1
9a0c41,3
9a0d16,1
9a0d52,1
9a0e3f,2
9a0ea8,3
9a0fa5,1
9a1068,3
9a113a,3
9a118b,1
9a11ee,2
9a1265,3
9a12c2,1
9a12ca,1
9a149e,3
9a14b9,3
9a14d2,1
9a15ab,2
9a176b,3
9a17b4,3
9a1800,1
9a1818,1
9a18ad,3
9a194e,3
9a19ce,3
9a1a0e,3
9a1a23,3
9a1a2b,3
9a1a2f,3
9a1a38,3
9a1a6d,3
9a1abc,1
9a1b7f,1
9a1c50,3
9a1e5f,1
9a1f1a,2
9a1f43,2
9a2000,1
9a2024,3
9a2064,1
9a2075,1
9a2151,3
9a220a,1
9a2248,1
9a23f6,1
9a2424,1
9a2509,1
9a2571,1
9a26d1,3
9a2733,1
9a27cd,1
9a288e,1
9a2987,1
9a29d8,1
9a2a3a,1
9a2bd3,3
9a2c02,1
9a2c11,3
9a2d70,1
9a2d91,2
9a2daf,1
9a2eaf,3
9a2f4b,2
9a2f6b,1
9a2f81,1
9a2f8e,3
9a2fd0,3
9a2fdd,3
9a3007,1
9a30f7,3
9a329f,1
9a32b6,3
9a32db,1
9a32e7,2
9a34e1,3
9a3782,1
9a37e5,1
9a37f7,3
9a3822,3
9a388a,1
9a38bf,3
9a38e2,2
9a396c,3
9a39f4,3
9a3b03,1
9a3b13,1
9a3b1a,1
9a3b4d,3
9a3b5c,3
9a3c0b,3
9a3d10,3
9a3d67,1
9a3e3c,3
9a3e59,3
9a3e6e,3
9a3fc8,1
9a3fe4,1
9a3ffd,3
9a400a,3
9a411b,3
9a42c5,3
9a438c,1
9a43b7,3
9a43c5,3
9a43d4,3
9a43e8,3
9a4429,3
9a44d0,1
9a4521,3
9a474e,1
9a47e0,3
9a47e7,1
9a480b,3
9a482a,1
9a4877,3
9a4a98,3
9a4aa3,3
9a4b2b,1
9a4b84,2
9a4c27,1
9a4c3c,3
9a4d8e,3
9a4eb0,1
9a4eb9,1
9a4ef5,2
9a5086,3
9a5088,2
9a50aa,1
9a50b5,3
9a51cf,3
9a5331,3
9a53b6,3
9a540c,2
9a541b,3
9a542f,3
9a5431,3
9a54f5,3
9a551b,3
9a5613,1
9a5668,1
9a5753,2
9a576b,1
9a581e,3
9a58e7,1
9a58f0,1
9a5935,3
9a595c,3
9a5a91,3
9a5a92,3
9a5a9f,3
9a5ad5,2
9a5b5d,1
9a5b8f,2
9a5d5a,3
9a5e69,3
9a5eaf,1
9a5ed1,3
9a5faf,2
9a5fd0,1
9a5fd2,1
9a608f,3
9a60de,1
9a643a,1
9a64aa,1
9a65bc,3
9a663a,2
9a6651,1
9a665a,3
9a6756,3
9a68c1,3
9a6a24,1
9a6a9c,3
9a6b19,2
9a6b3e,1
9a6bae,1
9a6c3a,1
9a6c62,3
9a6cf4,3
9a6d0e,3
9a6d2a,1
9a6e0c,2
9a6f01,3
9a6fa7,1
9a6fac,3
9a6ff7,1
9a701e,3
9a7054,1
9a70ec,3
9a712b,3
9a712f,3
9a7155,3
9a717e,3
9a71d5,1
9a71f4,1
9a72f6,3
9a7327,3
9a7389,3
9a73ab,1
9a7414,3
9a744a,1
9a761d,3
9a762e,1
9a7665,3
9a7669,3
9a766b,3
9a772c,1
9a773e,1
9a777f,3
9a7813,1
9a7838,1
9a78ed,1
9a7963,3
9a7978,3
9a79f0,1
9a7abb,3
9a7b26,3
9a7b46,2
9a7b48,3
9a7b49,1
9a7b51,1
9a7c2a,3
9a7c9a,3
9a7cb9,3
9a7d51,3
9a7e3e,1
9a7ebf,1
9a7f2a,3
9a802c,1
9a80e5,3
9a811b,1
9a816c,1
9a81b5,1
9a8322,1
9a8324,1
9a836a,2
9a83bd,3
9a8482,3
9a84cb,3
9a850c,3
9a854f,3
9a8573,1
9a8578,3
9a85b7,1
9a8647,1
9a866b,2
9a86f0,1
9a8744,3
9a8779,3
9a878b,1
9a87f2,3
9a88bf,3
9a88c9,1
9a8afd,1
9a8b0b,1
9a8d25,3
9a8da1,1
9a8e7b,1
9a8e88,3
9a8eb7,2
9a8ee4,3
9a8f06,3
9a8fe4,1
9a901d,1
9a914c,3
9a923a,2
9a9410,3
9a9573,3
9a95ac,3
9a9677,1
9a967a,1
9a96f9,3
9a973c,1
9a97ef,1
9a9823,3
9a9915,1
9a9965,1
9a9973,1
9a99ae,1
9a9a13,2
9a9a18,1
9a9baa,3
9a9bd1,1
9a9be3,2
9a9c5a,3
9a9cda,2
9a9d79,3
9a9e3e,3
9a9e50,3
9a9ebf,1
9a9fc8,3
9aa032,3
9aa07b,3
9aa16c,1
9aa170,3
9aa1a4,1
9aa1ce,2
9aa255,3
9aa2ba,1
9aa2c6,3
9aa3e5,1
9aa623,2
9aa667,1
9aa6d4,1
9aa762,1
9aa7f0,3
9aa933,1
9aa949,1
9aa9ea,2
9aab30,1
9aab3e,1
9aab3f,3
9aab42,1
9aabe8,3
9aabf5,1
9aad4a,3
9aaddf,1
9aadf7,3
9aae44,3
9aaf55,1
9aafe7,3
9ab00a,3
9ab028,3
9ab064,3
9ab07b,3
9ab0b7,1
9ab0dd,3
9ab0ef,3
9ab142,1
9ab23f,1
9ab313,1
9ab353,1
9ab440,1
9ab615,3
9ab664,3
9ab766,1
9ab7ad,3
9ab7f0,3
9ab867,1
9ab899,1
9ab8b6,3
9ab8f5,1
9abb46,3
9abbe1,1
9abc11,1
9abcb3,1
9abd0e,1
9abd69,1
9abdbc,3
9abe82,1
9abeca,1
9abff4,3
9ac006,1
9ac0c6,1
9ac102,1
9ac11c,3
9ac1e8,3
9ac323,1
9ac389,3
9ac3c4,1
9ac3eb,1
9ac4dd,3
9ac588,3
9ac5b1,3
9ac7c3,1
9ac7cb,3
9ac829,3
9ac876,1
9ac877,3
9ac87e,3
9ac969,3
9ac9d7,2
9ac9e0,3
9acbc1,3
9acc48,3
9acc5f,3
9acce0,1
9acd4a,3
9acd4d,1
9acf9c,3
9ad066,1
9ad0c7,1
9ad185,1
9ad19c,3
9ad1a4,3
9ad234,3
9ad274,3
9ad2e5,1
9ad2ea,1
9ad383,1
9ad38f,3
9ad3fd,3
9ad40f,3
9ad42f,1
9ad46f,1
9ad520,1
9ad5bb,3
9ad5d8,3
9ad5fe,2
9ad639,1
9ad6b3,3
9ad6ff,3
9ad786,1
9ad87a,3
9ad893,3
9ad919,3
9ad93b,1
9ad99a,1
9ad99b,3
9ad9c9,3
9ad9d1,1
9ad9e6,1
9ada69,1
9adadb,1
9adb98,1
9add3c,3
9add7b,1
9add8b,2
9ade05,3
9ade69,3
9ade9e,3
9adebd,3
9adf6d,1
9adf78,3
9ae023,3
9ae157,1
9ae1e3,3
9ae1fc,1
9ae288,1
9ae326,1
9ae384,1
9ae3fe,3
9ae4a7,1
9ae4dd,1
9ae520,2
9ae5cf,1
9ae5dd,1
9ae6ce,3
9ae74e,1
9ae74f,3
9ae76a,3
9ae805,1
9ae9bf,3
9ae9fa,1
9aea06,1
9aea41,1
9aeac7,3
9aeb76,3
9aeb81,1
9aebcd,1
9aec45,1
9aec54,1
9aec5b,2
9aec92,2
9aecad,1
9aecd1,2
9aecfb,1
9aecfc,3
9aede3,1
9aee66,1
9aeeab,1
9aef0c,3
9aef35,3
9aef70,1
9aefe9,3
9aefea,1
9af019,3
9af0dd,3
9af0e6,2
9af30f,3
9af321,1
9af472,3
9af583,3
9af646,1
9af67f,1
9af783,3
9af971,1
9af9ff,2
9afa51,3
9afa69,3
9afa79,1
9afae5,1
9afbee,3
9afcbf,1
9afccc,3
9afd2e,1
9afe9d,2
9afed2,3
9aff39,1
9affc9,1
9b0045,3
9b0203,1
9b02f1,1
9b038d,3
9b0408,1
9b040f,3
9b0438,3
9b0459,3
9b0486,1
9b04aa,1
9b0501,1
9b054e,3
9b0567,1
9b0616,1
9b067c,3
9b07a0,3
9b07aa,3
9b08b6,3
9b08ff,3
9b0978,1
9b0a7c,1
9b0a87,1
9b0af0,3
9b0b8b,1
9b0bb3,1
9b0bb5,1
9b0bd1,3
9b0c0e,1
9b0c58,1
9b0df2,2
9b0e0e,3
9b0e1c,3
9b0e6b,3
9b0f28,1
9b0fbe,3
9b10f7,1
9b1119,1
9b11e3,3
9b1200,1
9b1258,2
9b1293,1
9b129d,1
9b1336,1
9b1426,1
9b14f5,2
9b1548,3
9b15ed,1
9b1730,3
9b1739,3
9b178d,3
9b184c,1
9b1854,3
9b1913,3
9b19ca,1
9b1a63,1
9b1a6d,1
9b1c27,1
9b1cfc,3
9b1d21,3
9b1d8a,2
9b1db5,1
9b1dbe,1
9b1e3a,3
9b1f8a,1
9b1feb,3
9b20d1,1
9b2116,3
9b219b,1
9b2258,3
9b227e,1
9b2393,3
9b23ae,1
9b23d8,2
9b2420,3
9b2452,1
9b2537,1
9b2580,1
9b2631,3
9b26ab,3
9b2789,3
9b288e,3
9b290e,1
9b2a19,1
9b2b54,2
9b2d9d,1
9b3013,3
9b3177,3
9b31b5,1
9b3223,3
9b325e,1
9b335c,3
9b351c,3
9b364e,3
9b386c,1
9b386e,3
9b38f4,1
9b3a7a,1
9b3aba,1
9b3b29,1
9b3b98,1
9b3c4e,2
9b3db2,1
9b3e22,1
9b3e7b,3
9b3ebc,1
9b3f84,3
9b404f,3
9b4079,2
9b40a0,3
9b40af,3
9b40b9,1
9b40c1,1
9b415a,1
9b42ca,1
9b440a,2
9b454b,3
9b4682,3
9b4722,1
9b4736,3
9b484e,1
9b48d4,3
9b492e,3
9b495d,3
9b49aa,1
9b49b7,1
9b4a50,1
9b4a65,3
9b4cfc,1
9b4d07,1
9b4d57,2
9b4d64,3
9b4da0,1
9b4dda,1
9b4de3,1
9b4f40,3
9b4f51,1
9b4f93,2
9b5066,3
9b50de,2
9b50e0,1
9b5143,1
9b5161,3
9b52da,2
9b539f,1
9b5502,3
9b55c7,1
9b566b,1
9b56db,3
9b571d,3
9b57d9,3
9b57ef,1
9b5803,3
9b5885,1
9b59b5,1
9b5a07,1
9b5aa1,3
9b5b81,1
9b5bf6,3
9b5c57,2
9b5c5f,1
9b5cdb,2
9b5d12,1
9b5e2c,1
9b6054,2
9b60bb,2
9b60c3,3
9b6125,3
9b6130,1
9b61dd,1
9b62a9,3
9b637f,3
9b63cd,1
9b63cf,1
9b6542,3
9b654a,3
9b6591,1
9b66ec,1
9b6796,1
9b685c,1
9b68ba,1
9b6979,3
9b6b8f,1
9b6bd1,2
9b6ca8,2
9b6d26,1
9b6d37,1
9b6d3e,3
9b6eff,3
9b6f7c,3
9b6fcb,3
9b7138,3
9b7189,1
9b71f6,2
9b720a,1
9b726b,1
9b7497,1
9b74e9,1
9b74ed,1
9b7512,3
9b76b3,3
9b76e7,3
9b7715,3
9b77ee,3
9b7884,1
9b7899,2
9b7960,1
9b7afe,3
9b7b44,1
9b7b84,3
9b7b9f,2
9b7c82,1
9b805f,2
9b813e,3
9b8280,3
9b8342,3
9b838b,1
9b83b7,3
9b83f6,1
9b842e,1
9b8491,1
9b865f,3
9b869c,3
9b86ee,1
9b8708,1
9b8721,3
9b885e,1
9b8862,1
9b88c4,3
9b88d1,1
9b8a1c,3
9b8a66,2
9b8bac,1
9b8ccf,1
9b8d50,1
9b8da2,3
9b8df0,2
9b9048,1
9b90b2,1
9b9101,1
9b9127,1
9b91ca,1
9b91ce,3
9b91fb,1
9b922a,1
9b9281,1
9b9437,3
9b956e,3
9b95af,3
9b95bb,1
9b96e6,1
9b9779,1
9b97b4,3
9b9810,3
9b983e,1
9b9906,1
9b99ad,3
9b99ef,1
9b9a64,1
9b9b47,3
9b9be9,1
9b9c0e,1
9b9c2b,1
9b9d2e,2
9b9d3d,1
9b9e84,1
9b9ebd,1
9b9eda,3
9b9f95,3
9b9fa1,2
9ba0bc,1
9ba14d,1
9ba276,3
9ba2f3,1
9ba349,1
9ba35c,1
9ba3b5,3
9ba499,2
9ba4d4,1
9ba585,2
9ba5cd,1
9ba613,3
9ba677,3
9ba68c,1
9ba695,2
9ba6c8,3
9ba726,2
9ba737,1
9ba751,3
9ba7c5,1
9ba87f,1
9ba99d,1
9ba9ce,1
9bab58,3
9babc4,3
9bacc4,1
9bacdd,3
9bad22,3
9badb4,1
9bae15,1
9baee6,1
9bb057,1
9bb0c2,1
9bb11d,1
9bb19c,1
9bb1ae,1
9bb216,1
9bb261,1
9bb378,1
9bb3e5,2
9bb4ce,3
9bb57a,1
9bb5e1,1
9bb5ed,3
9bb60b,3
9bb6b5,2
9bb6de,1
9bb6e2,1
9bb728,2
9bb76d,3
9bb801,1
9bb893,2
9bb961,1
9bb974,3
9bb9b3,3
9bb9bd,1
9bbae3,1
9bbaea,1
9bbc36,1
9bbc69,1
9bbcc6,1
9bbd12,3
9bbe66,1
9bbe7f,3
9bbf08,1
9bc0ac,3
9bc0ad,1
9bc1f4,3
9bc20c,1
9bc2dc,3
9bc324,1
9bc358,2
9bc412,3
9bc436,1
9bc439,1
9bc48b,1
9bc4b6,3
9bc4bd,3
9bc575,3
9bc5a7,1
9bc60f,1
9bc655,1
9bc678,1
9bc76d,1
9bc8a5,1
9bc9f4,3
9bcbbf,1
9bcbd5,3
9bccca,1
9bccd7,1
9bcdcd,1
9bcdf0,3
9bce1d,3
9bce3f,3
9bce62,3
9bce72,3
9bd005,1
9bd031,1
9bd0de,1
9bd114,3
9bd13c,2
9bd1a5,3
9bd339,1
9bd4cc,1
9bd520,3
9bd586,3
9bd644,3
9bd6b7,1
9bd6d6,3
9bd701,3
9bd703,1
9bd730,3
9bd73f,3
9bd74a,1
9bd74d,1
9bd7be,1
9bd86a,3
9bd8f9,3
9bd9ed,1
9bdb1f,3
9bdb50,1
9bdcda,1
9bde85,1
9bdee2,3
9bdf4b,1
9bdfa7,1
9be03c,3
9be077,3
9be0d8,3
9be145,1
9be148,3
9be1d3,1
9be1da,3
9be1eb,1
9be278,3
9be2bb,1
9be365,3
9be3f2,3
9be480,3
9be4a1,3
9be4a8,3
9be526,1
9be5d0,1
9be6c1,1
9be6c6,3
9be6eb,1
9be714,3
9be770,1
9be799,1
9be932,1
9be956,3
9be966,2
9bea14,1
9bea4d,1
9bea72,1
9bea97,3
9beaca,3
9beba1,3
9beba3,1
9becb5,1
9bed00,1
9bed8a,3
9bedcd,2
9bee6e,3
9bef31,1
9bf11e,3
9bf246,3
9bf269,1
9bf2b5,3
9bf337,1
9bf408,1
9bf4d1,1
9bf5e1,1
9bf608,3
9bf65f,3
9bf675,3
9bf756,1
9bf7c9,2
9bf830,3
9bf8f3,1
9bf9b9,3
9bf9cf,1
9bfa29,1
9bfa5f,1
9bfb88,1
9bfb8c,3
9bfb91,1
9bfb99,3
9bfbb6,3
9bfc59,1
9bfd2a,3
9bfd88,3
9bfe40,1
9bfe7c,1
9bfea2,3
9bff45,1
9bff72,3
9bffc0,3
9bffc6,1
9c004c,1
9c00b2,1
9c00ca,1
9c0144,1
9c03f7,3
9c0479,1
9c0597,3
9c0601,3
9c0621,3
9c06e6,3
9c079f,1
9c07f6,1
9c085e,2
9c097f,1
9c0a15,1
9c0ad8,1
9c0adb,1
9c0ae0,1
9c0b0c,1
9c0b74,3
9c0b78,1
9c0bad,3
9c0db2,1
9c0db4,1
9c0dbe,1
9c0e06,1
9c0e7f,1
9c0f81,1
9c0fc3,1
9c106c,2
9c10d3,1
9c10fe,3
9c1116,3
9c11d5,3
9c12cb,3
9c13d0,3
9c13f5,3
9c14e4,1
9c152c,1
9c153d,3
9c1542,3
9c1594,3
9c1664,3
9c16c2,2
9c16e5,1
9c16f4,3
9c175b,3
9c1787,3
9c17bd,1
9c19ee,1
9c1b0e,2
9c1b13,1
9c1bec,1
9c1cfb,1
9c1d1d,3
9c1d3b,3
9c1d71,3
9c1d98,2
9c1ddd,3
9c1df6,3
9c1e25,2
9c1eae,1
9c1eec,3
9c1f29,1
9c1f3f,1
9c1fa4,3
9c1fce,1
9c20bc,1
9c20f1,1
9c2164,1
9c2228,3
9c2257,1
9c2396,1
9c23c9,3
9c243c,3
9c2546,2
9c2566,3
9c26b4,3
9c276a,3
9c27ab,3
9c28a9,1
9c2989,3
9c2996,2
9c2a2e,1
9c2ab8,3
9c2af8,1
9c2b38,1
9c2c92,2
9c2cc2,3
9c2d58,3
9c2d5c,3
9c2e91,3
9c2eb9,3
9c3023,1
9c305b,1
9c311d,3
9c3145,3
9c3165,1
9c329a,3
9c341d,2
9c3515,1
9c35b4,1
9c35ec,1
9c3612,1
9c3787,3
9c37ca,3
9c3853,1
9c38d8,2
9c38f4,3
9c38fb,3
9c3912,3
9c398c,3
9c3a2c,1
9c3a3c,3
9c3a59,3
9c3ac0,3
9c3b09,3
9c3b10,1
9c3b58,3
9c3b64,3
9c3e65,3
9c3eb6,1
9c3ef4,2
9c3f15,3
9c3f52,1
9c3f98,1
9c3fd5,1
9c40ce,1
9c40e4,3
9c41ae,2
9c4206,1
9c4223,1
9c4267,3
9c429e,1
9c4344,3
9c441d,1
9c4503,2
9c4524,1
9c469a,1
9c46cc,1
9c4703,3
9c4751,1
9c4757,3
9c4837,3
9c4864,2
9c4939,1
9c49a4,1
9c4a87,1
9c4aaa,1
9c4b45,3
9c4b70,1
9c4bff,1
9c4c1c,1
9c4c33,3
9c4c3a,2
9c4c8b,1
9c4cd2,1
9c4d23,3
9c4d66,1
9c4d80,1
9c4ec5,1
9c4ee5,3
9c4f1e,1
9c4f6f,1
9c508e,3
9c514f,1
9c51ae,3
9c5221,3
9c5310,1
9c53c3,1
